=== V6-C HAM KOMUT CIKTILARI (2026-08-25T01:55:07Z) ===

### KOMUT 1: python3 -c (contract dosya sayimi)
contract/composition.json -> version:1, classes:5, components:22, flatComponents:3, matrix:4
contract/primitives-v1.json -> primitifler:10, bilesenler:8
contract/garment-spec-v2.json -> version:1, specVersion:1, operators:15, topology:8, quantities:20, solverKnobs:2
contract/spec-grammar.json -> slots:14, gecersiz_kombinasyonlar:6, kumas_siniflari:3
contract/terms.json -> version:1, statuses:2, terms:52
contract/vocab-resolution-v1.json -> resolutions:132
contract/edit-locality-v1.json -> version:1, zones:10, fieldZones:41
contract/figure-landmarks.json -> landmarks:10, baglama_kurali:7
composition.components n= 22 anahtar birligi= ['attachment', 'conflictClass', 'evidence', 'id', 'specField', 'values', 'zOrder']
composition component id listesi: ['shoulderStyle', 'keyhole', 'neckline.ext', 'placket', 'tie', 'collar', 'gather', 'openBack', 'backSlit', 'ruffledStraps', 'peplum', 'pocket', 'cuff', 'hemShape', 'ruffleHem', 'bardot', 'buttonRow', 'exposedZip', 'backDetail', 'neckline.halter', 'sleeveCap', 'edgeFinish']
primitives bilesenler (KATMAN 2): {'bodice': ['panel', 'op.suppress', 'seam'], 'sleeve': ['panel', 'seam', 'op.gather', 'op.extend'], 'skirt': ['panel', 'op.flare', 'op.gather', 'op.extend'], 'collar': ['panel', 'op.attach'], 'cuff': ['panel', 'op.attach', 'op.gather'], 'band': ['panel', 'op.attach'], 'overlay': ['op.overlay', 'op.gather']}
garment-spec-v2 topology eksenleri: ['garment', 'skirtShape', 'shoulder', 'sleeve', 'collar', 'closure', 'suppression']
garment-spec-v2 operator durumlari: {'bodiceSurface': 'shipped', 'skirtSurface': 'shipped', 'hemSweepCone': 'shipped', 'princessCut': 'shipped', 'waistAnchoredDart': 'shipped', 'topAnchoredDart': 'shipped', 'necklineDraft': 'shipped', 'armholeNotch': 'shipped', 'backOpening': 'shipped', 'shoulderSeam': 'flagged', 'gatheredOverlayLayer': 'absent', 'sleeve': 'absent', 'collarFamily': 'absent', 'skirtFamily': 'absent', 'zipperPiece': 'absent'}

### KOMUT 2: grep -n 'struct PatternPiece' -A 33 engine/src/geometry.hpp | grep -E 'std::|bool|double'
41-    std::string name;
42-    std::string cutInstruction;
43-    std::vector<PathCommand> commands;   // outline (SEWING line)
44-    std::vector<PathCommand> markings;   // darts, fold lines, notches
48-    std::vector<PathCommand> cutLine;
55-    std::vector<PathCommand> notches;
59-    std::string closure;
60-    bool hasGrainline = false;
62-    double seamAllowance = constants::kSeamAllowanceMM; // mm, drawn into cutLine
71-    bool onFold = false;
72-    std::vector<PathCommand> foldLine;

### KOMUT 3: node /tmp/v6c/dump.mjs  (tek kalip uret, panel/kenar adlarini dok)
top-level pattern keys: garment, fabricAdviceKey, fabricMeters140, guideSteps, guideRefs, rehber, pieces
piece count: 6
piece keys union: closure, commands, cutInstruction, cutLine, foldLine, grainline, markings, name, notches, onFold, seamAllowance
--- piece names + command counts + command key union
  Bodice Front | cmds=8 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=3 | notches=4
  Bodice Back | cmds=8 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=3 | notches=46
  Bias binding (neckline) | cmds=5 | cmdKeys=type,x,y | markings=2 | notches=0
  Skirt Front | cmds=7 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=6 | notches=2
  Skirt Back | cmds=7 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=6 | notches=22
  Sleeve | cmds=7 | cmdKeys=cp1x,cp1y,cp2x,cp2y,type,x,y | markings=4 | notches=0
--- ANY named edge / seam field anywhere?
  "edgeLabel" occurrences: 0
  "edges" occurrences: 0
  "label" occurrences: 0
  "seam" occurrences: 0
  "seams" occurrences: 0
  "seamGraph" occurrences: 0
  "edgeName" occurrences: 0
  "stitch" occurrences: 0
  "conn" occurrences: 0
--- first piece raw (trunc)
{"name":"Bodice Front","cutInstruction":"cut 1 on fold","seamAllowance":15,"grainline":{"fromX":40,"fromY":233.6,"toX":40,"toY":370},"commands":[{"type":"move","x":0,"y":76.4126},{"type":"curve","x":61.2,"y":0,"cp1x":33.66,"cp1y":76.4126,"cp2x":55.08,"cp2y":26.7444},{"type":"line","x":175.939,"y":46.3576},{"type":"curve","x":249.75,"y":233.6,"cp1x":180.3677,"cp1y":124.9994,"cp2x":160.4849,"cp2y":177.4273},{"type":"line","x":246.75,"y":392},{"type":"curve","x":0,"y":440,"cp1x":148.05,"cp1y":418.4,"cp2x":61.6875,"cp2y":440},{"type":"curve","x":0,"y":76.4126,"cp1x":0,"cp1y":294.565,"cp2x":0,"cp2y

### KOMUT 4: node /tmp/v6c/dump2.mjs (notch/marking yapisi)
### Bodice Front
 notches[0..3]: [{"type":"move","x":249.75,"y":79.2},{"type":"line","x":237.75,"y":79.2},{"type":"move","x":249.75,"y":440}]
 notch key union: type,x,y
 markings[0]: [{"type":"move","x":98.28,"y":427.4921},{"type":"line","x":123.375,"y":250.441}]
 onFold/closure/cutLine: true | undefined | 43
### Bodice Back
 notches[0..3]: [{"type":"move","x":230.325,"y":66},{"type":"line","x":218.325,"y":66},{"type":"move","x":230.325,"y":78}]
 notch key union: type,x,y
 markings[0]: [{"type":"move","x":99.2749,"y":397.9227},{"type":"line","x":119.4399,"y":189.7539}]
 onFold/closure/cutLine: false | "invisible zipper (center back)" | 34

### KOMUT 5: node /tmp/v6c/sweep.mjs (88 spec taramasi)
RUNS 88
DISTINCT PANEL NAMES 62
  2	Back Body
  frontBust	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontBustapex	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.bustApex
  frontBustline	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.bustLine
  frontCap	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  frontCenterback	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  frontCenterfront	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  frontCf	 taraf<-olculen panel adi ; jeton<-contract/edit-locality-v1.json:zones.cfZone
  frontCrotch	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.crotch
  frontFront	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  frontHem	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontHighhip	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.highHip
  frontHip	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontKnee	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontNape	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontNeck	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  frontNeckbase	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.neckBase
  frontShoulder	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontShouldertip	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.shoulderTip
  frontSideseam	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  frontSleeve	 taraf<-olculen panel adi ; jeton<-contract/edit-locality-v1.json:zones.sleeveZone
  frontSurface	 taraf<-olculen panel adi ; jeton<-contract/edit-locality-v1.json:zones.surface
  frontUnderarm	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.underarm
  frontUnderbust	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.underbust
  frontWaist	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontWrist	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  frontYoke	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  backBack	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  backBust	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backBustapex	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.bustApex
  backBustline	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.bustLine
  backCap	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  backCenterback	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  backCenterfront	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  backCf	 taraf<-olculen panel adi ; jeton<-contract/edit-locality-v1.json:zones.cfZone
  backCrotch	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.crotch
  backFront	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region
  backHem	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backHighhip	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.highHip
  backHip	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backKnee	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backNape	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backNeck	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  backNeckbase	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.neckBase
  backShoulder	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backShouldertip	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.shoulderTip
  backSideseam	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.attach.parametreler.position
  backSleeve	 taraf<-olculen panel adi ; jeton<-contract/edit-locality-v1.json:zones.sleeveZone
  backSurface	 taraf<-olculen panel adi ; jeton<-contract/edit-locality-v1.json:zones.surface
  backUnderarm	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.underarm
  backUnderbust	 taraf<-olculen panel adi ; jeton<-contract/figure-landmarks.json:landmarks.underbust
  backWaist	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backWrist	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.extend.parametreler.fromLandmark
  backYoke	 taraf<-olculen panel adi ; jeton<-contract/primitives-v1.json:primitifler.op.overlay.parametreler.region

TIER A BOLGE x PANEL (bugun uretiliyor):
  neckZone	 serbest(3): Bodice Front | Bodice Back | Bias binding (neckline)	 dokunulmaz(3)
  shoulderZone	 serbest(4): Bodice Front | Bodice Back | Bias binding (neckline) | Sleeve	 dokunulmaz(2)
  sleeveZone	 serbest(2): Bias binding (neckline) | Sleeve	 dokunulmaz(4)
  waistZone	 serbest(4): Bodice Front | Bodice Back | Skirt Front | Skirt Back	 dokunulmaz(2)
  hemZone	 serbest(2): Skirt Front | Skirt Back	 dokunulmaz(4)
  cfZone	 serbest(3): Bodice Front | Bias binding (neckline) | Skirt Front	 dokunulmaz(3)
  backZone	 serbest(3): Bodice Back | Bias binding (neckline) | Skirt Back	 dokunulmaz(3)
  sideSeamZone	 serbest(4): Bodice Front | Bodice Back | Skirt Front | Skirt Back	 dokunulmaz(2)
  surface	 serbest(4): Bodice Front | Bodice Back | Skirt Front | Skirt Back	 dokunulmaz(2)
  global	 serbest(6): Bodice Front | Bodice Back | Bias binding (neckline) | Skirt Front | Skirt Back | Sleeve	 dokunulmaz(0)
  TOPLAM bolge-panel cifti: 35

### KOMUT 7: figure-landmarks ureteci var mi
ROADMAP.md:324:- **Motorun kendi çıktısı asla kanıt değildir** — `golden-reference.csv`, `dataset/taste-pool/`, `contract/preview-truth.json`, `contract/figure-landmarks.json` (kaynağı `buildHalf:` = prototip kodu), showcase SVG'leri: **hepsi motor çıktısı.**
reports/gate/NABIZ.md:40:- 2026-07-22 FIGURE_BASE TURU KAPANDI: (1) figur denetimi 16 flat -> 8 boru (hepsi top) sayiyla; (2) contract/figure-bands.json + figure-landmarks.json dogdu (EU36 kaynakli, OLCULMEDI'ler durust); (3) kok fix buildHalf non-boxy top bel = bant*bust (6 boru 0.986->0.780 BANT ICI), boxy kutu korundu, hem=bel+oranli ease; (4) YENI MANDAL figure_check (ctest 49, iki yonlu boxy + pinli drift-lock, mutasyonla kanitli); (5) pinli babydoll+peterpan BYTE-IDENTICAL re-pin gerekmedi; (6) uclu kiyas hakem 3/3 A+B PASS katman KABUL; (7) 103 pipeline yeniden: 12 aday AYNEN dusen yok; (8) id47 kol fix (plainSleeve cap dali) + full-circle -> CIFT KANAT GECTI, SAYAC 11->12; id82 boxy no-op. Suite 49/49, golden 7c3d83f2, push 192641e. Sabah: reports/gate/SABAH-OZETI-FIGURE.md
(engine/, web/, scripts/ icinde OKUYAN/YAZAN kod: 0 satir)
a87a72d guzellik KOK1: gogus apex template-kalibre (0.73->0.441), sarkik fix
bc9874d figure base: top bel oyugu banda baglandi + figure_check mandali

### KOMUT 8: serbest kanal 26 terim x jeton sozlugu kesisimi
kaynak: vision/eval/live-2026-08-22.json outOfVocab, terim = 26
  [TAM KARSILANIR] 'asymmetric draped pleated overlay at hip' konum=['hip'] :: hip<-primitives-v1:op.extend.fromLandmark
  [KONUM IBARESI YOK] 'diagonal cascading pleated flounce'
  [KONUM IBARESI YOK] 'waistband seam'
  [KISMI eksik=empire] 'beaded empire waist sash' konum=['empire', 'waist'] :: waist<-primitives-v1:op.extend.fromLandmark
  [KONUM IBARESI YOK] 'metallic floral embroidery appliqué'
  [KONUM IBARESI YOK] 'beaded tassel drops'
  [TAM KARSILANIR] 'lace overlay bodice and sleeves' konum=['bodice'] :: bodice<-MOTOR ARTEFAKTI:pattern.pieces[].name
  [TAM KARSILANIR] 'sequin/crystal shoulder embellishment' konum=['shoulder'] :: shoulder<-primitives-v1:op.extend.fromLandmark
  [TAM KARSILANIR] 'lace applique bodice overlay' konum=['bodice'] :: bodice<-MOTOR ARTEFAKTI:pattern.pieces[].name
  [KARSILANMAZ jeton YOK=empire] 'empire seam lace trim band' konum=['empire'] :: YOK
  [KONUM IBARESI YOK] 'flared bell lace cuffs'
  [KONUM IBARESI YOK] 'lace-bordered bib panel'
  [KISMI eksik=dropped] 'dropped waist' konum=['dropped', 'waist'] :: waist<-primitives-v1:op.extend.fromLandmark
  [KONUM IBARESI YOK] 'scalloped collar edge'
  [KONUM IBARESI YOK] 'white contrast cuffs'
  [TAM KARSILANIR] 'front hip welt pockets' konum=['front', 'hip'] :: front<-primitives-v1:op.overlay.region; hip<-primitives-v1:op.extend.fromLandmark
  [TAM KARSILANIR] 'knife pleated skirt' konum=['skirt'] :: skirt<-MOTOR ARTEFAKTI:pattern.pieces[].name
  [TAM KARSILANIR] 'neck ribbon tie' konum=['neck'] :: neck<-primitives-v1:op.attach.position
  [TAM KARSILANIR] 'robe à la française open front over petticoat' konum=['front'] :: front<-primitives-v1:op.overlay.region
  [TAM KARSILANIR] 'pointed bodice front (stomacher)' konum=['bodice', 'front'] :: bodice<-MOTOR ARTEFAKTI:pattern.pieces[].name; front<-primitives-v1:op.overlay.region
  [TAM KARSILANIR] 'peplum at waist' konum=['waist'] :: waist<-primitives-v1:op.extend.fromLandmark
  [KONUM IBARESI YOK] 'engageantes / tiered ruffled elbow cuffs'
  [TAM KARSILANIR] 'self-fabric ruched robings trimming front opening' konum=['front'] :: front<-primitives-v1:op.overlay.region
  [KONUM IBARESI YOK] 'applied floral trim garlands'
  [TAM KARSILANIR] 'open-front overskirt revealing matching underskirt' konum=['front'] :: front<-primitives-v1:op.overlay.region
  [KONUM IBARESI YOK] 'vertical pinstripe woven pattern'
KONUM IBARESI TASIYAN: 15/26
