# V10-H — generated_ratchet_check: ONCE ve SONRA

## ONCE (bu turun basinda; kart okundu, hicbir sey degismeden)
$ bash engine/tests/generated_ratchet_check.sh
EXIT=1 · bytes moved: 44 · declared-but-missing: 0 · undeclared: 0 · HUKUM: FAIL (44)
44 dosyanin dizin dagilimi (ayni komutun FAIL satirlari):
  16 web/collections · 4 web/guide · 24 web/styles

Manifestin bu turda kayan 44 satiri (declared -> on disk), git diff'ten:
diff --git a/contract/generated-paths.sha256 b/contract/generated-paths.sha256
index 8bd8f3a..d00c631 100644
--- a/contract/generated-paths.sha256
+++ b/contract/generated-paths.sha256
@@ -10,52 +10,52 @@ f63cbffea0147706f25029bc68106116595d4bfcbc847f0cbab9ee882034bf5b  web/collection
+a211c3faa04b66fcb60c51feb631573ab241fba2155dbf966c0fb66a051ef532  web/collections/sixties-empire-gathered-babydoll.html
+1df895ca20fea8592cb0cf4dbf680fa3b9aafd70e214ce4fa4dddb98821ac721  web/collections/sixties-empire-knit-mini.html
+965a52233e5a8ebd41a895ecc077ae4bb8455c598d8f52d5e26940c0eefd25b5  web/collections/sixties-fit-flare-knit-dress.html
+e3d8c353fc49340d0d324afe23f5b432fbc2acd5ed9f767f1a3aeabdac03050a  web/collections/sixties-front-button-pinafore.html
+e7743d571b366fff4da85d7d4459283ffa379b2e2920f7e46ae60c1f618e634a  web/collections/sixties-mod-colorblock-mini.html
+4ce3a493b648dddf663ab30aae94458e09d6a51732daef500202e69d88e5cae8  web/collections/sixties-mondrian-shift-mini.html
+ac3dd0e163792fc24197979871a6db202bd9a3c9de00996d12c09e7c9ca00b07  web/collections/sixties-pointed-collar-tunic.html
+17b663ea1e6d8c3214694444161a7ce3d4b40aa0239388cffcba2515770740c9  web/collections/sixties-princess-seam-shift.html
+79d00ca999a248e83142e9f147583032df1355051951028bdca90b04109eb1d9  web/collections/sixties-side-tie-tweed-shift.html
+dc167b1853f4db31c4e02eb5d98588e7e0024598469f7bf75087969df0915ee2  web/collections/sixties-vneck-front-zip-dress.html
+8267cb60c464ca17802681ff380307cc5c417e033dbd609aaf926c3663dab060  web/guide/a-line-skirt.html
+49293d5edf2470b1813e418a9df7c33a44abcfcddff6f1320f75fc0d17ab80d4  web/guide/babydoll-dress.html
 1397cc996d8ca78b79f429ac9261a41c08ad8eb5531fc4469a7016b5a2bf2090  web/guide/choosing-fabric.html
-8f4ae8f0ec2f22f86077254fa06511b494f30c60250c4973f3a32903f0fc0712  web/guide/collared-top.html
+802a72b9926c0d04558a1e3010241eaae28f56414130dba62f6fce581cc88119  web/guide/collared-top.html
 b3ba6075c58e6188f58607b026cec35fce8777cfafbf83bc67f0acb89675b892  web/guide/construction-order.html
-eac13720976dd456b79676a2ac0733dd423099878c94b7da4acc2b3db04cbf83  web/guide/fitted-dress.html
+abc0b5c1303657f0d5f7571d38f95e23aca8b516d73e548edeb7449e95695e8b  web/guide/fitted-dress.html
 c9137ad6a53be61f792b347b64bc4d19343b55b552a3095906851bfc49c6cc1f  web/guide/index.html
 ba93d7ac9f05e9d65e7ef38202cc17e8f628db22d7a70f1cb4c212153e323e4e  web/robots.txt
 7c0b8b1cf7fac26808f5179fd212bc717ffb21aa86df4d9d82878bf902710aa7  web/sitemap.xml
-d2c85b3a2ea012ffb7700697884cafc509e4e055bdcc1d0f692948e5c49ce06f  web/styles/a-line-skirt.html
-a061137819b22ad13654bef27b0eb69bdcebe82a35d49c9a2d3eaa651ba58655  web/styles/balloon-sleeve.html
-182b8fc26e56637ec1ae71db9f45523ac7c7a452379140e32719203a457b0ea4  web/styles/boat-neckline.html
-f03ccf697926fdc130f70741cad70a8efa5eaffc7736b897680e09a4f44b0f04  web/styles/button-placket.html
-a52657789edf745b754a256c447527331c7adb1f1ce6e83525e79b498b918b15  web/styles/collars.html
-190b8f6ddf292329232472c0d6cdf90bd44a8c1d01339ff06699bae3a124744e  web/styles/crew-neckline.html
-904f8b473d7dfdef4dc4b92cf0887a5d9f9329a3409ccdb4a02a0ea12564662b  web/styles/empire-waist.html
-eb98e25819c31a216129556d79759eb64d0941d7ce33645b89d0a7bc35e8a78b  web/styles/fabric-ties.html
-3242691d09bf597d812225ec32ce608058e7cf493314c1d57a89bc2a74fb783a  web/styles/gathered-skirt.html
-1c5add504bc67976e6cecbf7704d52aa762f59f74821abd4a3e9f4dfbb75ffe8  web/styles/half-circle-skirt.html
-185400e5febda66a5dcedc90479f2b10a7249acd205dd453b34c6852e400d820  web/styles/halter-neckline.html
-9d5a54e46b9c42b070afe57fd063f8e216a40f972d5efb9bbb511aa54e846c67  web/styles/hem-ruffle.html
-a08ff1968426126a7ba8a8113691524149aea98a112f8189aa9012f3f4bf105c  web/styles/index.html
-3fe37428331b214101e523505d24748f4fedf53f3349796d8444f39c5f50509e  web/styles/keyhole.html
-cf4a22ae63acc6caadc2e067c620b683fa878a29eb3016ce3c54ba275cdf8f1a  web/styles/open-back.html
-341201146adda503da59c167b7dc6f68715bade71c1b12c231ed999ef61d3c20  web/styles/pleated-skirt.html
-0c16b624456ff69fa7cabce68d92974534dc59a0e00a602a8ee6f131908eaf8b  web/styles/princess-seams.html
-1b28461bbfd39ec7a982b2a405d0114b07496c4ac2ff84352da35938f15a0379  web/styles/puff-sleeve.html
-9dfaee59c8d4435a0d693b3e1695739ad3ab2fb2f5bff26d920be10b1789f147  web/styles/scoop-neckline.html
-4cdc9b40d8b69e158dfea9b2f46186ab39aa62c8dd7578887ca24c6c112f4ed1  web/styles/shirring-drawstring.html
-4332386de5256d3049284a0c2d0ba1679021d0d71e1be2a89c4ef8bc05843469  web/styles/square-neckline.html
-3346a9536b70725a560b8a08c2e81408de648836486791a69ad57f835dfd7a0e  web/styles/straight-skirt.html
-bc2b4deda120b777482ffee1c50236bbc90ada99109624bb3dc9c26d2a2bad25  web/styles/sweetheart-neckline.html
-501850c57829b2f4a1f551294e408814e77e02467eff0e123fe0bcdcec29c687  web/styles/v-neck.html
+7db7123d2c625cff0e6ba84cb7e61ea68b2e00685e9de486febf4ec357a756cb  web/styles/a-line-skirt.html
+404fb83d5e4a2ec1566e394dacc4f0475dcbc00a5d8daba6e354cd01f7ac9361  web/styles/balloon-sleeve.html
+a87992ce1e9d175a7b08d286c48ab96c73a9e97d0d8920e7982294949ff7e82e  web/styles/boat-neckline.html
+4838defea3e9a8d26b62583b725b061e9fda7161251e148f81b6f3d83b936bc8  web/styles/button-placket.html
+ebb479b11eb9712c80da8f65e4ef32323925ef2c8f8918cf2d79e4013ba45a0d  web/styles/collars.html
+5291fd71aa640cc7bd519163fd4afb5000d3c8e6568225f4da14714b4e1c4416  web/styles/crew-neckline.html
+b08a273491e0457a6d362bfcbd9f72033fcc21a2944e6720b2f40109caa85249  web/styles/empire-waist.html
+66947b39a92ad713267484b6c737c6f30307d0605770b5864e013dae5838fac2  web/styles/fabric-ties.html
+01d447b7094d84d1779af02c69e346cd6d87c943953092a0bb4f66bde7daba68  web/styles/gathered-skirt.html
+bef86256830d88138f9b66b85a6522e009e912a54ad2c9bfabd7fdcb6ec0b5c3  web/styles/half-circle-skirt.html
+11c0fb8846e84b6bd7a9a7542210fb06c4253e44e8e36f33521bf675f96f312c  web/styles/halter-neckline.html
+1651d75bb85f7967516edac634efa156d78fc7762f1520b0458f88f5963f323c  web/styles/hem-ruffle.html
+0063a15ccdd0d213cd459b582baa31506b44337cf3661d127a56d26b52087d69  web/styles/index.html
+88952d3e1145290bcae703838d9205228f99bf832fafcf7ba3c782b0b0b92950  web/styles/keyhole.html
+3f95ca3b3882b48703042dd9f9f273ccad722d2eb0be30f6d4dac40275b007ac  web/styles/open-back.html
+72a20215c16c1567f9a38bff09e9a0809fa99dbc410707e6831196cc89011ae3  web/styles/pleated-skirt.html
+5b62eabf9ad4dfd489d7b1c372685cc0c85d127cf83222366dd6d20006b30c81  web/styles/princess-seams.html
+9860013fbde5d3819e750d8d9973f2ac23e3d4c212431959fc45e1c175a7dca1  web/styles/puff-sleeve.html
+503c8ddfcf6af668f76a733e9ac601387c252b739d43bb012bbb2f20e74fb8e9  web/styles/scoop-neckline.html
+a3b25e3068f9af7c7659ecdfaed5461be4dba23ab008318b60ed3a43a65ad31e  web/styles/shirring-drawstring.html
+55cbcc02cb0914f4b4f3685ce7fcd07cd959ff2c46d76a459046331194a60261  web/styles/square-neckline.html
+bad97ee51d198c0b94c092d036d0dd1b92404c85fbf638c777d6fc2e21c40410  web/styles/straight-skirt.html
+f44a7564c4d0452c4b0d8101e7087743bec02308813c7fad18f062e76d25736e  web/styles/sweetheart-neckline.html
+90635a483437f0c6b4491e12fe77d9cb6cf6e6431984d2d2e3a0308b8c30605e  web/styles/v-neck.html

## SONRA (ureteciler kosuldu, uc dogrulama gecti, --accept yapildi)
$ bash engine/tests/generated_ratchet_check.sh
----
generated_ratchet_check: 57 declared paths, 57 on disk
  bytes moved: 0 · declared-but-missing: 0 · undeclared: 0
HUKUM: YESIL
EXIT=0
